Folder PATH listing
Volume serial number is 000000C8 E029:B294
C:.
¦   AbsenceApp.Client.csproj
¦   App.xaml
¦   App.xaml.cs
¦   appsettings.Development.json
¦   appsettings.json
¦   MainPage.xaml
¦   MainPage.xaml.cs
¦   MauiProgram.cs
¦   
+---bin
¦   +---Debug
¦       +---net8.0-windows10.0.19041.0
¦           +---win10-x64
¦   ¦       +---Icons
¦   ¦       ¦   ¦   Index.razor
¦   ¦       ¦   ¦   
¦   ¦       ¦   +---Fontawesome
¦   ¦       ¦           Index.razor
¦   ¦       ¦           
¦   ¦       +---Layouts
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---MapCharts
¦   ¦       ¦   +---Charts
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Map
¦   ¦       ¦           Index.razor
¦   ¦       ¦           
¦   ¦       +---Pages
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---Spacing
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---TableForms
¦   ¦       ¦   +---BasicTable
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---BorderedTable
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---DarkTable
¦   ¦       ¦           Index.razor
¦   ¦       ¦           
¦   ¦       +---Tables
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---Typography
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---UIKits
¦   ¦       ¦   +---Accordions
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Alert
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Avatar
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Background
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Badges
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Buttons
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       Index.razor.cs
¦   ¦       ¦   ¦       Index.razor.css
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Cards
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Cheatsheet
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Divider
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Dropdown
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       Index.razor.cs
¦   ¦       ¦   ¦       Index.razor.css
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Editor
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Grid
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---HelperClasses
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Lists
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Notifications
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Progress
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Ribbons
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Tabs
¦   ¦       ¦           Index.razor
¦   ¦       ¦           
¦   ¦       +---Widgets
¦   ¦               Index.razor
¦   ¦               
¦   +---Templates
¦           BlankPageTemplate.razor
¦           DashboardPageTemplate.razor
¦           DashboardPageTemplate.razor.css
¦           FormPageTemplate.razor
¦           FormPageTemplate.razor.css
¦           TablePageTemplate.razor
¦           TablePageTemplate.razor.css
¦           UnderConstructionTemplate.razor
¦           
+---Configuration
¦       FeatureFlagsOptions.cs
¦       
+---docs
¦       migration-plan-v2.txt
¦       
+---Extensions
¦       V2ServiceCollectionExtensions.cs
¦       
+---Framework
¦   ¦   _Imports.razor
¦   ¦   
¦   +---Components
¦   ¦   +---DesignSystem
¦   ¦           Card.razor
¦   ¦           Card.razor.css
¦   ¦           Icon.razor
¦   ¦           Icon.razor.css
¦   ¦           IconButton.razor
¦   ¦           IconButton.razor.css
¦   ¦           SectionHeader.razor
¦   ¦           SectionHeader.razor.css
¦   ¦           
¦   +---Config
¦   ¦   ¦   branding.json
¦   ¦   ¦   components.json
¦   ¦   ¦   icons.json
¦   ¦   ¦   table-schema.json
¦   ¦   ¦   theme.json
¦   ¦   ¦   
¦   ¦   +---Tokens
¦   ¦           colors.css
¦   ¦           layout.css
¦   ¦           radius.css
¦   ¦           spacing.css
¦   ¦           typography.css
¦   ¦           
¦   +---Docs
¦   ¦       architecture.md
¦   ¦       design-system.md
¦   ¦       integration-guide.md
¦   ¦       layout-templates.md
¦   ¦       tables.md
¦   ¦       theming-branding.md
¦   ¦       
¦   +---Layout
¦   ¦       BaseLayoutV2.razor
¦   ¦       BaseLayoutV2.razor.css
¦   ¦       GlobalErrorBoundaryV2.razor
¦   ¦       GlobalErrorBoundaryV2.razor.css
¦   ¦       GlobalSettingsLayout.razor
¦   ¦       GlobalSettingsLayout.razor.css
¦   ¦       HeaderV2.razor
¦   ¦       HeaderV2.razor.css
¦   ¦       LoginLayout.razor
¦   ¦       MainLayoutV2.razor
¦   ¦       MainLayoutV2.razor.css
¦   ¦       PageHeaderV2.razor
¦   ¦       PageHeaderV2.razor.css
¦   ¦       ScrollSpyV2.razor
¦   ¦       ScrollSpyV2.razor.css
¦   ¦       SidebarV2.razor
¦   ¦       SidebarV2.razor.css
¦   ¦       SplashScreenV2.razor
¦   ¦       SplashScreenV2.razor.css
¦   ¦       
¦   +---Models
¦   ¦       BrandingConfigModel.cs
¦   ¦       DetailSectionModel.cs
¦   ¦       FormSectionModel.cs
¦   ¦       SettingsGroupModel.cs
¦   ¦       SettingsItemModel.cs
¦   ¦       TableColumnModel.cs
¦   ¦       ThemeConfigModel.cs
¦   ¦       ThemeMode.cs
¦   ¦       
¦   +---PageTemplates
¦   ¦       PageTemplateV2.razor
¦   ¦       PageTemplateV2.razor.css
¦   ¦       UiKitsGroup.razor
¦   ¦       UiKitsGroup.razor.css
¦   ¦       UiKitsPage.razor
¦   ¦       UiKitsPage.razor.css
¦   ¦       
¦   +---Services
¦   ¦       BrandingServiceV2.cs
¦   ¦       DesignSystemConfigService.cs
¦   ¦       TableConfigService.cs
¦   ¦       ThemeServiceV2.cs
¦   ¦       
¦   +---Tables
¦           EmptyStateV2.razor
¦           EmptyStateV2.razor.css
¦           FilterRowV2.razor
¦           FilterRowV2.razor.css
¦           InlineActionsV2.razor
¦           InlineActionsV2.razor.css
¦           PaginationV2.razor
¦           PaginationV2.razor.css
¦           SearchBarV2.razor
¦           SearchBarV2.razor.css
¦           SkeletonRowV2.razor
¦           SkeletonRowV2.razor.css
¦           TableSettingsPageV2.razor
¦           TableSettingsPageV2.razor.css
¦           TableV2.razor
¦           TableV2.razor.css
¦           
+---Models
¦   +---DataV2
¦   ¦       ApiErrorV2.cs
¦   ¦       ApiResponseV2.cs
¦   ¦       PagedResultV2.cs
¦   ¦       
¦   +---TableV2
¦   ¦       TableColumnModel.cs
¦   ¦       
¦   +---Theming
¦   ¦       BrandingConfigModel.cs
¦   ¦       ThemeConfigModel.cs
¦   ¦       ThemeMode.cs
¦   ¦       
¦   +---V2
¦           DetailSectionModel.cs
¦           FormSectionModel.cs
¦           MenuCategoryModel.cs
¦           MenuGroupModel.cs
¦           MenuItemModel.cs
¦           SettingsGroupModel.cs
¦           SettingsItemModel.cs
¦           
+---Modules
¦   ¦   PlaceholderPageV2.razor
¦   ¦   _Imports.razor
¦   ¦   
¦   +---Attendance
¦   ¦       AttendanceDetailPageV2.razor
¦   ¦       AttendanceDetailPageV2.razor.css
¦   ¦       AttendanceFormPageV2.razor
¦   ¦       AttendanceFormPageV2.razor.css
¦   ¦       AttendanceListPageV2.razor
¦   ¦       AttendanceListPageV2.razor.css
¦   ¦       AttendanceStaffPageV2.razor
¦   ¦       AttendanceStudentPageV2.razor
¦   ¦       
¦   +---AuditLog
¦   ¦       AuditLogDetailPageV2.razor
¦   ¦       AuditLogDetailPageV2.razor.css
¦   ¦       AuditLogFormPageV2.razor
¦   ¦       AuditLogFormPageV2.razor.css
¦   ¦       AuditLogListPageV2.razor
¦   ¦       AuditLogListPageV2.razor.css
¦   ¦       
¦   +---Classes
¦   ¦       ClassDetailPageV2.razor
¦   ¦       ClassDetailPageV2.razor.css
¦   ¦       ClassesListPageV2.razor
¦   ¦       ClassesListPageV2.razor.css
¦   ¦       ClassFormPageV2.razor
¦   ¦       ClassFormPageV2.razor.css
¦   ¦       
¦   +---Dashboard
¦   ¦       DashboardPageV2.razor
¦   ¦       DashboardPageV2.razor.css
¦   ¦       
¦   +---Pages
¦   ¦       PageFormPageV2.razor
¦   ¦       PageFormPageV2.razor.css
¦   ¦       PagesListPageV2.razor
¦   ¦       PagesListPageV2.razor.css
¦   ¦       
¦   +---Settings
¦   ¦       SettingsDetailPageV2.razor
¦   ¦       SettingsDetailPageV2.razor.css
¦   ¦       SettingsFormPageV2.razor
¦   ¦       SettingsFormPageV2.razor.css
¦   ¦       SettingsListPageV2.razor
¦   ¦       SettingsListPageV2.razor.css
¦   ¦       ThemeSettingPageV2.razor
¦   ¦       
¦   +---Staff
¦   ¦       StaffFormPageV2.razor
¦   ¦       StaffFormPageV2.razor.css
¦   ¦       StaffListPageV2.razor
¦   ¦       StaffListPageV2.razor.css
¦   ¦       StaffProfilePageV2.razor
¦   ¦       StaffProfilePageV2.razor.css
¦   ¦       
¦   +---Students
¦   ¦       StudentAbsenceFormPageV2.razor
¦   ¦       StudentAbsenceFormPageV2.razor.css
¦   ¦       StudentCalendarPageV2.razor
¦   ¦       StudentCalendarPageV2.razor.css
¦   ¦       StudentProfilePageV2.razor
¦   ¦       StudentProfilePageV2.razor.css
¦   ¦       StudentsListPageV2.razor
¦   ¦       StudentsListPageV2.razor.css
¦   ¦       
¦   +---SystemManagement
¦   ¦       AllPagesPage.razor
¦   ¦       PageAccessPage.razor
¦   ¦       PageLayoutsPage.razor
¦   ¦       PageMetadataPage.razor
¦   ¦       PermissionsPage.razor
¦   ¦       RolesPage.razor
¦   ¦       UsersPage.razor
¦   ¦       
¦   +---Users
¦           UserFormPageV2.razor
¦           UserFormPageV2.razor.css
¦           UserProfilePageV2.razor
¦           UsersListPageV2.razor
¦           UsersListPageV2.razor.css
¦           
+---obj
¦   ¦   AbsenceApp.Client.csproj.nuget.dgspec.json
¦   ¦   AbsenceApp.Client.csproj.nuget.g.props
¦   ¦   AbsenceApp.Client.csproj.nuget.g.targets
¦   ¦   project.assets.json
¦   ¦   project.nuget.cache
¦   ¦   
¦   +---Debug
¦       +---net8.0-windows10.0.19041.0
¦           +---win10-x64
¦               ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦               ¦   AbsenceA.35EE14F3.Up2Date
¦               ¦   AbsenceApp.Client.AssemblyInfo.cs
¦               ¦   AbsenceApp.Client.AssemblyInfoInputs.cache
¦               ¦   AbsenceApp.Client.assets.cache
¦               ¦   AbsenceApp.Client.csproj.AssemblyReference.cache
¦               ¦   AbsenceApp.Client.csproj.CoreCompileInputs.cache
¦               ¦   AbsenceApp.Client.csproj.FileListAbsolute.txt
¦               ¦   AbsenceApp.Client.dll
¦               ¦   AbsenceApp.Client.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   AbsenceApp.Client.genruntimeconfig.cache
¦               ¦   AbsenceApp.Client.GlobalUsings.g.cs
¦               ¦   AbsenceApp.Client.pdb
¦               ¦   AbsenceApp.Client.sourcelink.json
¦               ¦   apphost.exe
¦               ¦   excluded.layout.resfiles
¦               ¦   excluded.layout.resfiles.intermediate
¦               ¦   filtered.layout.resfiles
¦               ¦   filtered.layout.resfiles.intermediate
¦               ¦   input.json
¦               ¦   mauifont.inputs
¦               ¦   mauifont.stamp
¦               ¦   mauiimage.inputs
¦               ¦   mauiimage.outputs
¦               ¦   mauiimage.stamp
¦               ¦   mauimanifest.stamp
¦               ¦   mauisplash.inputs
¦               ¦   mauisplash.stamp
¦               ¦   MultipleQualifiersPerDimensionFound.txt
¦               ¦   output.json
¦               ¦   pri.resfiles
¦               ¦   pri.resfiles.intermediate
¦               ¦   priconfig.xml
¦               ¦   priconfig.xml.intermediate
¦               ¦   qualifiers.txt
¦               ¦   qualifiers.txt.intermediate
¦               ¦   resources.resfiles
¦               ¦   resources.resfiles.intermediate
¦               ¦   staticwebassets.build.json
¦               ¦   staticwebassets.development.json
¦               ¦   staticwebassets.pack.json
¦               ¦   staticwebassets.publish.json
¦               ¦   unfiltered.layout.resfiles
¦               ¦   unfiltered.layout.resfiles.intermediate
¦               ¦   XamlC.stamp
¦               ¦   XamlSaveStateFile.xml
¦               ¦   XamlTypeInfo.g.cs
¦               ¦   
¦               +---embed
¦               ¦   ¦   embed.resfiles
¦               ¦   ¦   embed.resfiles.intermediate
¦               ¦   ¦   
¦               ¦   +---Platforms
¦               ¦       +---Windows
¦               ¦               App.xbf
¦               ¦               
¦               +---intermediatexaml
¦               ¦       AbsenceApp.Client.dll
¦               ¦       AbsenceApp.Client.pdb
¦               ¦       
¦               +---Manifests
¦               ¦       app.manifest
¦               ¦       WindowsAppSDK.manifest
¦               ¦       
¦               +---MsixContent
¦               ¦   ¦   AppxBlockMap.xml
¦               ¦   ¦   AppxManifest.xml
¦               ¦   ¦   AppxSignature.p7x
¦               ¦   ¦   CoreMessagingXP.dll
¦               ¦   ¦   dcompi.dll
¦               ¦   ¦   DeploymentAgent.exe
¦               ¦   ¦   dwmcorei.dll
¦               ¦   ¦   DwmSceneI.dll
¦               ¦   ¦   DWriteCore.dll
¦               ¦   ¦   EventLog-Instrumentation.man
¦               ¦   ¦   marshal.dll
¦               ¦   ¦   Microsoft.DirectManipulation.dll
¦               ¦   ¦   Microsoft.Foundation.winmd
¦               ¦   ¦   Microsoft.Graphics.Display.dll
¦               ¦   ¦   Microsoft.Graphics.winmd
¦               ¦   ¦   Microsoft.InputStateManager.dll
¦               ¦   ¦   Microsoft.Internal.FrameworkUdk.dll
¦               ¦   ¦   Microsoft.UI.Composition.OSSupport.dll
¦               ¦   ¦   Microsoft.UI.dll
¦               ¦   ¦   Microsoft.UI.Input.dll
¦               ¦   ¦   Microsoft.UI.Text.winmd
¦               ¦   ¦   Microsoft.UI.Windowing.Core.dll
¦               ¦   ¦   Microsoft.UI.Windowing.dll
¦               ¦   ¦   Microsoft.UI.winmd
¦               ¦   ¦   Microsoft.UI.Xaml.Controls.dll
¦               ¦   ¦   Microsoft.UI.Xaml.Controls.pri
¦               ¦   ¦   Microsoft.ui.xaml.dll
¦               ¦   ¦   Microsoft.UI.Xaml.Internal.dll
¦               ¦   ¦   Microsoft.UI.Xaml.Phone.dll
¦               ¦   ¦   Microsoft.ui.xaml.resources.19h1.dll
¦               ¦   ¦   Microsoft.ui.xaml.resources.common.dll
¦               ¦   ¦   Microsoft.UI.Xaml.winmd
¦               ¦   ¦   Microsoft.Web.WebView2.Core.dll
¦               ¦   ¦   Microsoft.Web.WebView2.Core.winmd
¦               ¦   ¦   Microsoft.Windows.ApplicationModel.DynamicDependency.winmd
¦               ¦   ¦   Microsoft.Windows.ApplicationModel.Resources.dll
¦               ¦   ¦   Microsoft.Windows.ApplicationModel.Resources.winmd
¦               ¦   ¦   Microsoft.Windows.ApplicationModel.WindowsAppRuntime.winmd
¦               ¦   ¦   Microsoft.Windows.AppLifecycle.winmd
¦               ¦   ¦   Microsoft.Windows.AppNotifications.Builder.winmd
¦               ¦   ¦   Microsoft.Windows.AppNotifications.winmd
¦               ¦   ¦   Microsoft.Windows.Management.Deployment.winmd
¦               ¦   ¦   Microsoft.Windows.PushNotifications.winmd
¦               ¦   ¦   Microsoft.Windows.Security.AccessControl.winmd
¦               ¦   ¦   Microsoft.Windows.System.Power.winmd
¦               ¦   ¦   Microsoft.Windows.System.winmd
¦               ¦   ¦   Microsoft.Windows.Widgets.dll
¦               ¦   ¦   Microsoft.Windows.Widgets.winmd
¦               ¦   ¦   Microsoft.WindowsAppRuntime.Bootstrap.dll
¦               ¦   ¦   Microsoft.WindowsAppRuntime.dll
¦               ¦   ¦   Microsoft.WindowsAppRuntime.Insights.Resource.dll
¦               ¦   ¦   Microsoft.WindowsAppRuntime.Release%211.5.1
¦               ¦   ¦   MRM.dll
¦               ¦   ¦   PushNotificationsLongRunningTask.ProxyStub.dll
¦               ¦   ¦   RestartAgent.exe
¦               ¦   ¦   WindowsAppRuntime.png
¦               ¦   ¦   WindowsAppSdk.AppxDeploymentExtensions.Desktop-EventLog-Instrumentation.dll
¦               ¦   ¦   WindowsAppSdk.AppxDeploymentExtensions.Desktop.dll
¦               ¦   ¦   WinUIEdit.dll
¦               ¦   ¦   wuceffectsi.dll
¦               ¦   ¦   [Content_Types].xml
¦               ¦   ¦   
¦               ¦   +---af-ZA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---am-ET
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---AppxMetadata
¦               ¦   ¦       CodeIntegrity.cat
¦               ¦   ¦       
¦               ¦   +---ar-SA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---as-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---az-Latn-AZ
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---bg-BG
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---bn-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---bs-Latn-BA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ca-ES
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ca-Es-VALENCIA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---cs-CZ
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---cy-GB
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---da-DK
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---de-DE
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---el-GR
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---en-GB
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---en-us
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---es-ES
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---es-MX
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---et-EE
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---eu-ES
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---fa-IR
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---fi-FI
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---fil-PH
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---fr-CA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---fr-FR
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ga-IE
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---gd-gb
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---gl-ES
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---gu-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---he-IL
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---hi-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---hr-HR
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---hu-HU
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---hy-AM
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---id-ID
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---is-IS
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---it-IT
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ja-JP
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ka-GE
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---kk-KZ
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---km-KH
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---kn-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ko-KR
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---kok-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---lb-LU
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---lo-LA
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---lt-LT
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---lv-LV
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---mi-NZ
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---Microsoft.UI.Xaml
¦               ¦   ¦   +---Assets
¦               ¦   ¦           map.html
¦               ¦   ¦           NoiseAsset_256x256_PNG.png
¦               ¦   ¦           
¦               ¦   +---mk-MK
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ml-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---mr-IN
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---ms-MY
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦   ¦       
¦               ¦   +---MSIX
¦               ¦   ¦       Main.msix
¦               ¦   ¦       main_license.xml
¦               ¦   ¦       Singleton.msix
¦               ¦   ¦       singleton_license.xml
¦               ¦   ¦       
¦               ¦   +---mt-MT
¦               ¦   ¦       Microsoft.ui.xaml.dll.mui
¦               ¦   ¦       Microsoft.UI.Xaml.Phone.dll.mui
